guide-path: /.well-known/assistant-guide.txt
guide-version: 1.0.0
guide-sha256: daba306746a7c4f0d6fe9c4667b692c031c7c62150b3f9990aba9ffee752c0d4
guide-bytes: 5135
immutable-release-url: https://example.com/org/example-cli/releases/v2.4.1
profile: human-verifiable-assistant-guide
profile-version: 0.1.0
canonical-url: https://example.com/.well-known/assistant-guide.txt
repository-url: https://example.com/org/example-cli
released-at: 2026-05-21T00:00:00Z
changelog-url: https://example.com/org/example-cli/blob/main/CHANGELOG.md
signature: https://example.com/org/example-cli/releases/v2.4.1/assistant-guide.txt.sig
